 Percent |	Source code & Disassembly of serial_0 for cycles:u (162 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            0000000000403474 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)>:
         :            MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*):
    0.68 :   403474: stp     x29, x30, [sp, #-208]!
    0.00 :   403478: mov     x29, sp
    0.00 :   40347c: str     x19, [sp, #16]
    0.00 :   403480: str     x0, [sp, #40]
    0.00 :   403484: str     x1, [sp, #32]
    0.00 :   403488: mov     x0, #0x4                        // #4
    0.00 :   40348c: bl      401500 <operator new[](unsigned long)@plt>
    0.00 :   403490: str     x0, [sp, #176]
    0.00 :   403494: str     wzr, [sp, #196]
    0.00 :   403498: ldr     w0, [sp, #196]
    0.00 :   40349c: cmp     w0, #0x0
    0.00 :   4034a0: b.gt    403528 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0xb4>
    0.00 :   4034a4: add     x0, sp, #0x88
    0.00 :   4034a8: ldr     x1, [sp, #40]
    0.00 :   4034ac: bl      401580 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@plt>
    0.00 :   4034b0: ldrsw   x0, [sp, #196]
    0.00 :   4034b4: lsl     x0, x0, #2
    0.00 :   4034b8: ldr     x1, [sp, #176]
    0.00 :   4034bc: add     x1, x1, x0
    0.00 :   4034c0: add     x0, sp, #0x88
    0.00 :   4034c4: bl      4032c0 <StringProcess(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int*)>
    0.00 :   4034c8: str     x0, [sp, #200]
    0.00 :   4034cc: add     x0, sp, #0x88
    0.00 :   4034d0: bl      4015e0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()@plt>
    0.00 :   4034d4: ldrsw   x0, [sp, #196]
    0.00 :   4034d8: lsl     x0, x0, #2
    0.00 :   4034dc: ldr     x1, [sp, #176]
    0.00 :   4034e0: add     x0, x1, x0
    0.00 :   4034e4: ldr     w1, [x0]
    0.00 :   4034e8: ldr     x0, [sp, #176]
    0.00 :   4034ec: ldr     w0, [x0]
    0.00 :   4034f0: cmp     w1, w0
    0.00 :   4034f4: b.eq    403518 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0xa4>  // b.none
    0.00 :   4034f8: adrp    x0, 40a000 <std::ignore+0x98>
    0.00 :   4034fc: add     x3, x0, #0x2b8
    0.00 :   403500: mov     w2, #0x85                       // #133
    0.00 :   403504: adrp    x0, 40a000 <std::ignore+0x98>
    0.00 :   403508: add     x1, x0, #0x2e0
    0.00 :   40350c: adrp    x0, 40a000 <std::ignore+0x98>
    0.00 :   403510: add     x0, x0, #0x2e8
    0.00 :   403514: bl      4015b0 <__assert_fail@plt>
    0.00 :   403518: ldr     w0, [sp, #196]
    0.00 :   40351c: add     w0, w0, #0x1
    0.00 :   403520: str     w0, [sp, #196]
    0.00 :   403524: b       403498 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x24>
    0.00 :   403528: ldr     x0, [sp, #176]
    0.00 :   40352c: ldr     w0, [x0]
    0.00 :   403530: add     w1, w0, #0x3f
    0.00 :   403534: cmp     w0, #0x0
